datagouvid,code_insee
534fff65a3a7292c64a77d75,12030
534fff65a3a7292c64a77d76,40056
534fff66a3a7292c64a77d79,33366
534fff6ba3a7292c64a77da2,77131
534fff85a3a7292c64a77ea9,94058
534fff86a3a7292c64a77eab,93045
534fff88a3a7292c64a77eb2,91345
534fff88a3a7292c64a77eb5,31044
534fff88a3a7292c64a77eb6,31079
534fff89a3a7292c64a77ecc,31541
534fff8aa3a7292c64a77ecd,31555
534fffada3a7292c64a780f9,94068
534fffaea3a7292c64a780fb,02691
534fffaea3a7292c64a780fe,24520
534fffb6a3a7292c64a78141,04145
534fffb7a3a7292c64a78142,13001
534fffb7a3a7292c64a78145,92040
534fffb8a3a7292c64a78149,04070
534fffb9a3a7292c64a78159,44109
534fffb9a3a7292c64a7815d,35238
534fffbaa3a7292c64a78162,93077
53698e03a3a729239d20336c,13047
53806fe2a3a7297e4d35d6c6,27375
539a5b76a3a7293bc272836c,25056
53ae7fc3a3a729709f56d4f4,2A163
53ba4599a3a729219b7beaca,35288
53d04424a3a72970fff91f08,06083
5420b971a3a7297b491991e0,04145
5437e8c288ee387cb68f5e87,92022
54884a24c751df7226a3fc16,92075
548b19c6c751df1e6e4120e7,92077
549971c8c751df352b04805a,92072
54997937c751df3da604805b,14541
54a9ba88c751df788104805a,50502
54acf7fcc751df4851de6536,87085
54ca2b22c751df5273467389,94052
54d89442c751df1245467389,92048
54d8f2a4c751df1df7467389,92012
55094e4cc751df601a882846,92047
55279335c751df7b78aec475,94028
552d6a09c751df1ed737dddb,98725
55ffcb6d88ee382075ccb97d,33096
5662c125c751df42e605bd61,01252
566594f388ee38738640355c,06004
56b89c46c751df22549f9dea,55029
56bac12ec751df6c539f9dea,98736
56d5a6d4c751df360dabb90c,37261
5733038988ee38472ed1b934,38185
574da38588ee384f12d1a13b,74081
57835411c751df7f2ef3855e,14366
57ad996ac751df5e2c97bae5,07088
57c8385bc751df0ea997bae5,91377
57ea3e8b88ee3877235ff490,31399
57ed2568c751df0fdf79df72,78172
57ff946788ee384fa45ff490,12202
5821930b88ee386862c65bb3,17300
583d8eda88ee383fd7c65bb3,55545
5846e3d688ee380fc5c65bb3,77079
5846e4ae88ee3811d6c65bb3,77079
584ed32c88ee38733fc65bb3,22187
58651df488ee381b723f4e5d,77288
58651e4c88ee380f033f4e5f,77288
587cebc488ee3805cb9b81a4,60057
588bc068c751df06afae0a65,47138
588f0a98c751df12c6ae0a66,22171
58adb475c751df4ea673d5f2,47157
58d27ed688ee383022f3994b,31157
58d2805b88ee3830ab40dd02,11076
58d53c4688ee380aeea5e932,64102
58da32bac751df47f26f37b1,29220
58ecb30388ee3855493567c6,92050
58f5d64788ee3847b91e4f32,83098
5909d3eac751df310749b8d2,94067
5912ddcac751df1c0de5387b,79191
593fb6b788ee3810680f7775,59152
5941c03788ee3829c45a86de,77258
594be11888ee38743d67051b,58194
5965d3a888ee3839fc58d95e,95680
596ca1ecc751df20cc2b38df,47031
597eccba88ee38311a61fab2,74173
599edea6c751df7a5facad0d,35126
59bf94cec751df629f10513d,12056
59d24989c751df58d4788268,92078
59d6526ac751df274a175d35,56098
59e05c6588ee386ef4f4f86d,56121
59e85cb688ee3871a5970106,42181
5a1d2901c751df5e50300f1c,56001
5a1d6373c751df4f4d7815e5,35013
5a1d64a3c751df51a9440eae,35013
5a1e73b0c751df0d9952bd2d,35236
5a1fde6d88ee384f0ff312b0,44128
5a2023c388ee383e1dea3b3f,44185
5a210bc888ee382bed1f31db,54395
5a2e875bc751df3b936f97fd,13085
5a2e87e9c751df3d66f77bbb,13085
5a2ea65288ee38555f6d9710,44069
5a3aca3888ee382cb72b1308,07339
5a44b6cfc751df63ae90c99c,82186
5a5cb495c751df2cdac7334e,56151
5a61b7a7c751df3fd36ac81a,92004
5a6b563188ee3823dab07bf8,82125
5a82b75a88ee3827fadf1afb,28134
5a85a54c88ee3853e71a7e06,34108
5a8e75da88ee384de0c27a0e,57672
5a95451688ee383b6e954100,97412
5a99c41dc751df24279dd7e8,53097
5aa132e5c751df418a74a529,91339
5aa79c9fc751df144f78f40c,56206
5ab12b6ec751df128414f914,29239
5ab24b9188ee385d43b29616,47201
5ab389f888ee387c11cd655c,83035
5ab505a688ee3873c2b33e6e,04049
5ab9e75188ee387964e77c2b,73008
5acf6523c751df75b10c3e4c,71270
5ad84e0dc751df40ecfc7884,30243
5ae1cc2588ee385be7b19c67,69288
5ae6eeac88ee387eb91e91e8,97415
5aec1fe488ee384cbcf3befe,21540
5aec4c3e88ee381426c8df86,12176
5af4502188ee3860cdf1e7d6,38248
5afd51bfc751df62ae0b80ff,92044
5b052e92c751df5010da9e87,79202
5b06810bc751df6e997fd802,39478
5b110a9788ee38208c6bc159,76552
5b17dbeb88ee3869a59ebdca,64024
5b1a788188ee3843648b36b6,35227
5b1e91b3c751df2840ab5ca5,35331
5b236d75c751df4eaa3a9b5e,35040
5b28f5b288ee38047e62143e,93064
5b326492c751df255f694244,77152
5b3494ef88ee382f8e126555,35277
5b39e30a88ee38056c569d48,16374
5b3ddb3488ee3819894581db,21617
5b518bb188ee3863608f3fac,59143
5b61b48b8b4c411a66f739b9,31584
5b62bc16634f411fece2ecc3,91692
5b646606634f413b59936c0f,92002
5b6d5ed7634f41620b1b92ad,57666
5b71455e8b4c41290a9c0450,77053
5b7531aa634f4129f5228ddc,33051
5b7698918b4c41186ae61962,37190
5b7e88e18b4c4120301c7087,95268
5b7ea6c3634f4119e42b781b,56154
5b8fe384634f414b25ea1d30,44067
5b8ffc778b4c413ec36d73f6,97209
5b90dc4d634f415369256e17,76497
5b90de3c8b4c412516d5511f,56239
5b90e0238b4c4126f11c4e06,35294
5b9774b28b4c4125375bb352,91589
5b97d641634f41705d358636,55272
5b98c848634f417124034fc7,95424
5b98ce86634f417af0af31a2,06032
5b9a1371634f417f35dc4a7c,40001
5b9b657a634f412c7f5c939b,38545
5ba0b9f5634f4150f31579dd,83137
5ba8a2ee8b4c416fd3e47c32,62119
5ba8b9da8b4c41176f2542a3,01376
5ba9f0bb634f416762d56c0c,06065
5baa0e468b4c414416b6f7b2,35328
5baa2b8d634f4175b6b9bed4,76157
5bab855f634f417eb0f01da8,71445
5bab970b8b4c415213d99c36,69029
5baba5cf634f4115fddd38be,54329
5bac7fb68b4c414fe45d8cee,83042
5baddf318b4c410ccff7933c,88176
5badf0508b4c412b0839e0f4,51108
5bae3178634f411900549882,73065
5bb1ca62634f4135a4a9d737,77153
5bb330b1634f414cf35ae7eb,76618
5bb345d18b4c414c173fc6a5,62563
5bb35a75634f410c19c29451,44057
5bb362fc8b4c4101c9ec49b2,07129
5bb47c2a634f416334276b4f,71014
5bb4ae00634f4155bc71f71f,94059
5bb4afe4634f415b10723272,13113
5bb4b18e634f415e74428bec,77390
5bb72ba78b4c4158da4632ca,30258
5bbb67d98b4c4144ce28067a,06079
5bbb7d93634f417a77e68539,77108
5bc0671d8b4c410a36b7d1f1,67472
5bc09b0e634f41606a1d8284,10362
5bc49c7b634f4173384a328f,13106
5bc5ab6c634f4126cc1da76b,35360
5bc75fbe8b4c417d0a07c480,94080
5bc88c76634f415c3c058ca5,2A098
5bc89cda8b4c410d10c08bfe,33159
5bcdeaa58b4c4120ffd710e5,38256
5bcf27078b4c4127749e259d,18279
5bd0491d8b4c41028c64efad,37050
5bd07d3f634f4122dbd74dc1,06149
5bd083548b4c4165919f352a,59139
5bd3012d634f4136fdd17bd1,78586
5bd875ac634f41794e19695f,59636
5be01ff4634f4154a89ac27d,34157
5be03eb6634f41076cee5cc1,86177
5be05a598b4c4165f7076f41,37063
5be15db5634f416118f8b095,86066
5be2a7e38b4c410ab153e137,67194
5be2e339634f414e947d298a,41150
5be2e6b2634f4156fbc6d230,41220
5be53f55634f4119ca26ec72,59512
5be9467a634f415a8620975f,13056
5bec29278b4c412a07c7ee5f,47001
5bee9ef0634f412f783aefc6,78123
5bf41904634f4150d1a38fdd,94002
5bfd0fce634f416c97b0b0a9,83050
5bfe7340634f4133d2c0d52b,94077
5c00089a8b4c414c75aed250,25388
5c002da8634f4111d7393309,38382
5c050cfb8b4c413be36cb1c3,97411
5c053b678b4c41081c5ca85e,57413
5c0a315d8b4c410eaa81c2d0,49021
5c0a515c8b4c414a18d54e86,31032
5c0a8522634f4154bb3d737d,25117
5c0fb6d3634f416a192f0eb7,77337
5c18befb634f41407464769b,34194
5c19d0088b4c4161d0e39baa,93073
5c19ed76634f414feacdbcc9,95313
5c1b44478b4c411074a42b9e,67256
5c1b4596634f4106b955d1f2,76259
5c2c8d65634f412fef24efdc,61006
5c2f5acc634f4124ff9f6ba2,91631
5c3365a8634f416d819c90b4,93050
5c336f08634f4122309bdb33,62048
5c388d5a8b4c415b415729d7,06059
5c40559d8b4c4151b275a7b0,78517
5c45a5bf8b4c4104054cc9bf,34111
5c45a5c18b4c4104123ed6d5,34111
5c46eba4634f415bfb10d491,77122
5c4728c9634f412e17fbc8dd,85047
5c488d5d634f41645d297148,83112
5c4973cf8b4c410839f61188,83112
5c49b5498b4c4139d1714d76,30010
5c4f4e728b4c410c5b9f47fd,59392
5c589ada8b4c41402c6b6533,78015
5c59b6498b4c4157a35c3880,63323
5c61a7448b4c410deeac953d,38517
5c62a50a634f4147e08c534d,94021
5c6303468b4c414d6ae2ebcd,40279
5c668100634f4103f9ee4e68,78217
5c6686958b4c4112712e3f6c,33433
5c668a1a634f41159f385227,37091
5c6ab1d98b4c41356c6fa89a,50218
5c6ac6e58b4c417067851df5,68078
5c6e8964634f416701f18c0d,49125
5c73f6da634f411e56939c97,85222
5c7510c18b4c417f11742baf,06088
5c77bd0b634f41295d5dd227,71261
5c7801878b4c4157bb48d223,80570
5c78f857634f41410f98cd9c,85065
5c78fba6634f414ce1bff603,19140
5c7e86e5634f4179f1a28f10,34243
5c810c338b4c4171d279d390,84131
5c810cb58b4c41751ace21f4,84131
5c8a29068b4c41160d47b97a,02095
5c8a2e8e634f4118ee8aeee2,17351
5c8a2e8f8b4c41248f2542f5,17380
5c8a2ea6634f411541dbc634,17240
5c8a2eaa8b4c412414de233d,17140
5c8a2ec6634f411c5580a72b,17452
5c8a2ec7634f411c56990637,17333
5c8b9f65634f41490bd0c8b3,47032
5c937c53634f414c0c84251d,70181
5c9e2bfb634f41255724d4ca,78146
5ca1cc3b8b4c414ab05950b1,11113
5ca6f5e38b4c410fcd663cfa,92077
5cacc0838b4c4147790eca6e,64435
5cb052de634f4116236be659,29048
5cb483608b4c412cbb008995,58046
5cb83fd0634f41350d875eec,84038
5cc159ae634f41071080fa38,05065
5cc19b08634f415e201b269e,64429
5cc6f42b8b4c412188a2aad3,14125
5ccab89f634f41330cbe1d68,62801
5cded5868b4c4107974ef10e,95555
5d31822b6f44413944bf19d3,62318
commune-deatuliers,33159
le-perreux-sur-marne,94058
mairie-de-pleumeleuc,35227
mairie-du-plessis-trevise,94059
mogneneins,01252
ville-de-besancon,25056
ville-de-marnes-la-coquette,92047
ville-de-marseille,13055
